2.540000
DUNGEON
Crypt of Maal Il
MONSTER 8 2 0 3
MONSTER 7 0 0 3
MONSTER 7 0 0 3
MONSTER 7 0 0 3
MONSTER 7 0 0 3
MONSTER 7 0 0 3
MONSTER 7 0 0 3
MONSTER 7 0 0 2
MONSTER 7 0 1 5
MONSTER 2 4 1 9
MONSTER 2 5 1 9
MONSTER 2 5 1 9
MONSTER 2 5 1 9
MONSTER 1 3 1 0
MONSTER 3 1 1 0
MONSTER 7 0 1 0
MONSTER 7 0 1 0
MONSTER 7 0 1 6
MONSTER 3 1 1 5
MONSTER 1 3 1 5
MONSTER 7 0 1 5
MONSTER 3 1 1 4
MONSTER 3 1 1 4
MONSTER 7 0 1 4
MONSTER 7 0 1 4
MONSTER 7 0 1 4
MONSTER 1 3 1 1
MONSTER 2 5 3 0
MONSTER 2 5 4 1
MONSTER 2 5 4 2
MONSTER 2 5 4 2
MONSTER 1 3 4 4
MONSTER 2 5 4 0
MONSTER 3 1 4 5
END
NOMASTER
NOMASTER
2003 10 12 0 6 0
DUNGEON
Dungeon of Tal Shan
3 5 10 98 138
1 4
0 0 0 0 0 0 0 0 0 10 0 0 10 10 0 0 10 0 0 10 10 0 0 10 0 0 0 0 10 0 0 0 10 0 10 0 0 10 0 10 10 0 
10 0 0 10 0 0 0 0 0 0 0 0 10 0 0 0 10 0 10 10 0 0 0 0 0 10 0 10 0 0 0 0 0 0 10 0 10 10 10 0 0 0 
10 10 10 10 0 0 0 0 0 0 0 0 0 0 0 0 
MONSTER 7 0 0 1
MONSTER 7 0 0 3
MONSTER 1 3 0 3
MONSTER 3 1 0 3
MONSTER 7 0 0 3
MONSTER 1 3 0 3
MONSTER 3 1 0 3
MONSTER 1 3 0 3
MONSTER 2 4 0 3
MONSTER 3 1 0 4
MONSTER 3 1 0 4
MONSTER 3 1 0 4
MONSTER 3 1 0 4
MONSTER 3 1 0 4
MONSTER 8 2 0 4
MONSTER 1 3 0 4
MONSTER 2 4 0 4
MONSTER 8 2 0 4
MONSTER 3 1 0 2
MONSTER 7 0 0 2
MONSTER 1 3 0 2
MONSTER 1 3 0 2
MONSTER 3 1 0 2
MONSTER 1 3 0 2
MONSTER 1 3 0 2
MONSTER 1 3 0 2
MONSTER 3 1 0 2
MONSTER 1 3 0 2
MONSTER 7 0 0 2
MONSTER 8 2 0 2
MONSTER 7 0 0 2
MONSTER 1 3 0 8
MONSTER 3 1 0 8
MONSTER 7 0 0 5
MONSTER 1 3 1 0
MONSTER 1 3 1 1
MONSTER 3 1 1 1
MONSTER 2 4 1 1
MONSTER 7 0 1 1
MONSTER 7 0 1 1
MONSTER 2 5 1 1
MONSTER 8 2 1 1
MONSTER 1 3 1 1
MONSTER 3 1 1 3
MONSTER 7 0 1 3
MONSTER 3 1 1 3
MONSTER 8 2 1 3
MONSTER 8 2 1 2
MONSTER 7 0 1 4
MONSTER 1 3 1 4
MONSTER 1 3 1 4
MONSTER 1 3 2 7
MONSTER 7 0 2 4
MONSTER 2 5 2 1
MONSTER 2 5 3 7
MONSTER 7 0 3 5
MONSTER 2 5 3 5
MONSTER 7 0 4 4
MONSTER 3 1 4 5
MONSTER 2 5 4 4
MONSTER 2 5 4 4
MONSTER 2 5 4 5
MONSTER 7 0 4 6
MONSTER 2 5 4 6
MONSTER 3 1 4 2
MONSTER 2 5 4 0
END
NOMASTER
NOMASTER
2003 10 12 0 6 0
DUNGEON
Crypt of Daar Del
4 5 10 6 6
0 5
7 7 0 7 0 0 0 0 0 7 0 0 0 0 7 0 0 0 0 0 7 0 7 0 7 0 0 7 0 7 0 0 0 0 7 7 0 0 0 0 0 0 
0 0 7 7 0 0 0 7 7 0 0 0 0 0 7 7 0 0 0 0 0 7 0 0 0 7 7 7 0 0 0 0 0 7 0 0 0 0 0 0 7 0 
0 7 0 0 0 0 0 0 7 0 0 7 0 7 7 0 
MONSTER 2 5 0 8
MONSTER 2 5 0 9
MONSTER 2 4 0 1
MONSTER 2 4 0 1
MONSTER 2 4 0 1
MONSTER 3 1 0 3
MONSTER 8 2 1 0
MONSTER 1 3 1 3
MONSTER 7 0 1 5
MONSTER 3 1 4 9
END
NOMASTER
NOMASTER
2003 10 12 0 6 0
DUNGEON
Crypt of Brael Shan
3 5 10 120 126
0 4
1 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 1 0 0 1 0 1 0 0 0 0 1 0 1 0 1 0 0 0 1 0 1 0 0 
0 1 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 1 0 1 0 0 0 0 0 
0 1 1 1 0 0 0 1 0 1 0 0 1 0 1 0 
MONSTER 2 4 0 4
MONSTER 2 4 0 1
MONSTER 2 4 0 2
MONSTER 2 5 1 4
MONSTER 1 3 1 4
MONSTER 1 3 1 4
MONSTER 7 0 1 4
MONSTER 7 0 1 4
MONSTER 7 0 1 4
MONSTER 7 0 1 4
MONSTER 7 0 1 4
MONSTER 7 0 1 4
MONSTER 7 0 1 4
MONSTER 2 5 1 6
MONSTER 1 3 1 2
MONSTER 2 4 1 1
MONSTER 3 1 1 0
MONSTER 7 0 1 0
MONSTER 2 5 3 8
MONSTER 2 5 3 8
MONSTER 2 5 3 9
MONSTER 2 5 3 7
MONSTER 2 5 4 1
MONSTER 2 5 4 1
MONSTER 2 5 4 0
MONSTER 2 5 4 0
MONSTER 2 5 4 0
MONSTER 7 0 4 2
END
NOMASTER
NOMASTER
2003 10 12 0 6 0
DUNGEON
Warrens of Tien Pola
1 5 10 104 147
2 3
6 6 6 0 0 0 0 0 0 0 6 0 0 0 0 6 6 0 0 0 0 0 6 6 0 6 0 0 0 0 6 6 0 0 0 0 6 0 0 6 0 0 
0 0 6 6 6 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 6 0 0 0 0 6 6 0 6 0 0 0 0 6 0 0 6 0 6 
0 0 0 0 0 0 0 0 0 0 6 0 0 0 6 0 
MONSTER 2 5 0 6
MONSTER 2 5 0 7
MONSTER 3 1 0 2
MONSTER 8 2 0 2
MONSTER 8 2 0 2
MONSTER 8 2 0 2
MONSTER 8 2 0 2
MONSTER 2 4 0 2
MONSTER 2 4 0 2
MONSTER 2 4 0 2
MONSTER 1 3 0 2
MONSTER 1 3 0 2
MONSTER 1 3 0 2
MONSTER 1 3 0 2
MONSTER 1 3 0 2
MONSTER 7 0 0 2
MONSTER 3 1 1 6
MONSTER 1 3 1 6
MONSTER 2 5 1 6
MONSTER 2 5 1 7
MONSTER 2 5 1 6
MONSTER 7 0 1 6
MONSTER 3 1 1 4
MONSTER 8 2 1 4
MONSTER 3 1 1 4
MONSTER 3 1 1 3
MONSTER 1 3 1 4
MONSTER 1 3 1 4
MONSTER 7 0 1 4
MONSTER 7 0 1 4
MONSTER 7 0 1 4
MONSTER 7 0 1 4
MONSTER 8 2 1 2
MONSTER 8 2 1 2
MONSTER 3 1 1 2
MONSTER 7 0 1 3
MONSTER 2 4 1 2
MONSTER 1 3 1 2
MONSTER 1 3 1 2
MONSTER 1 3 1 2
MONSTER 2 5 1 2
MONSTER 7 0 1 2
MONSTER 7 0 1 2
MONSTER 7 0 2 9
MONSTER 8 2 2 9
MONSTER 1 3 2 1
MONSTER 8 2 4 4
MONSTER 2 5 4 1
MONSTER 7 0 4 1
MONSTER 2 5 4 1
MONSTER 2 4 4 4
MONSTER 2 5 4 4
MONSTER 7 0 4 4
MONSTER 1 3 4 3
END
NOMASTER
NOMASTER
2003 10 12 0 6 0
DUNGEON
Crypt of Rudon Quel
1 5 10 164 40
2 8
2 0 0 0 0 0 0 0 0 0 2 0 0 2 0 0 2 2 2 0 2 0 0 2 0 0 0 0 2 0 2 0 0 2 2 0 2 0 0 0 0 0 
0 0 0 2 0 2 0 2 0 2 0 2 0 0 0 0 2 2 0 0 0 2 0 0 0 0 2 0 0 0 2 0 2 0 0 0 0 0 0 0 0 2 
0 0 0 0 2 0 0 2 0 2 0 0 0 2 0 2 
MONSTER 3 1 0 1
MONSTER 1 3 0 1
MONSTER 1 3 0 1
MONSTER 3 1 0 1
MONSTER 1 3 0 1
MONSTER 3 1 0 1
MONSTER 7 0 0 2
MONSTER 1 3 0 2
MONSTER 3 1 0 2
MONSTER 1 3 0 2
MONSTER 7 0 0 2
MONSTER 3 1 0 2
MONSTER 8 2 0 1
MONSTER 8 2 0 2
MONSTER 8 2 0 2
MONSTER 3 1 0 4
MONSTER 3 1 0 4
MONSTER 3 1 0 4
MONSTER 1 3 0 4
MONSTER 7 0 0 4
MONSTER 7 0 0 4
MONSTER 7 0 1 0
MONSTER 1 3 1 0
MONSTER 3 1 1 0
MONSTER 3 1 1 0
MONSTER 3 1 1 0
MONSTER 7 0 1 0
MONSTER 1 3 1 0
MONSTER 2 4 1 1
MONSTER 2 4 1 1
MONSTER 2 5 1 1
MONSTER 3 1 1 1
MONSTER 7 0 1 1
MONSTER 1 3 1 1
MONSTER 7 0 1 1
MONSTER 7 0 1 1
MONSTER 8 2 1 2
MONSTER 2 4 1 0
MONSTER 8 2 1 2
MONSTER 7 0 1 1
MONSTER 2 4 1 0
MONSTER 8 2 1 2
MONSTER 7 0 1 1
MONSTER 7 0 1 2
MONSTER 8 2 1 1
MONSTER 8 2 1 1
MONSTER 7 0 1 2
MONSTER 3 1 1 2
MONSTER 8 2 1 1
MONSTER 1 3 1 2
MONSTER 3 1 1 2
MONSTER 8 2 1 1
MONSTER 3 1 1 2
MONSTER 8 2 1 1
MONSTER 3 1 1 2
MONSTER 3 1 1 2
MONSTER 3 1 1 2
MONSTER 8 2 1 1
MONSTER 1 3 1 2
MONSTER 7 0 1 2
MONSTER 8 2 1 0
MONSTER 8 2 1 0
MONSTER 2 4 1 2
MONSTER 2 4 1 2
MONSTER 2 4 1 2
MONSTER 2 5 2 3
MONSTER 2 5 2 3
MONSTER 7 0 2 1
MONSTER 1 3 2 1
MONSTER 2 5 3 1
MONSTER 1 3 3 2
MONSTER 8 2 3 2
MONSTER 2 5 3 0
MONSTER 3 1 4 5
MONSTER 1 3 4 5
MONSTER 7 0 4 5
MONSTER 2 4 4 5
MONSTER 2 5 4 5
MONSTER 7 0 4 5
MONSTER 7 0 4 5
MONSTER 2 4 4 5
MONSTER 2 5 4 5
END
NOMASTER
NOMASTER
2003 10 12 0 6 0
DUNGEON
Pit of Tarath Goll
4 5 10 48 172
3 10
9 0 0 0 9 0 9 0 0 0 0 0 0 9 9 0 9 0 0 9 0 0 0 0 0 0 0 0 9 0 0 9 0 9 0 0 9 0 0 0 9 0 
9 0 0 9 0 0 0 0 0 0 0 9 0 0 0 0 0 0 9 0 0 0 0 9 0 0 9 0 0 0 9 0 0 9 0 0 0 0 0 0 0 0 
9 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 
MONSTER 2 4 0 7
MONSTER 3 1 0 7
MONSTER 7 0 0 7
MONSTER 3 1 0 7
MONSTER 3 1 0 7
MONSTER 1 3 0 7
MONSTER 3 1 0 4
MONSTER 3 1 1 1
MONSTER 3 1 1 1
MONSTER 8 2 1 1
MONSTER 1 3 1 1
MONSTER 7 0 1 1
MONSTER 2 5 1 5
MONSTER 1 3 1 4
MONSTER 2 5 4 0
END
NOMASTER
NOMASTER
2003 10 12 0 6 0
DUNGEON
Dungeon of Brael Shan
2 5 10 138 114
0 2
0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 1 0 0 1 0 0 0 1 0 0 1 1 1 0 0 0 1 0 0 1 
0 0 0 0 0 0 0 0 1 0 1 1 0 1 1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 
0 0 0 0 1 1 0 0 0 1 1 1 0 0 0 0 
MONSTER 2 5 0 9
MONSTER 1 3 0 5
MONSTER 1 3 0 4
MONSTER 1 3 0 4
MONSTER 1 3 0 4
MONSTER 7 0 0 4
MONSTER 1 3 0 4
MONSTER 7 0 0 4
MONSTER 1 3 0 4
MONSTER 7 0 0 4
MONSTER 3 1 0 4
MONSTER 3 1 0 4
MONSTER 3 1 0 4
MONSTER 7 0 0 4
MONSTER 7 0 0 4
MONSTER 2 4 0 4
MONSTER 2 4 0 4
MONSTER 7 0 1 8
MONSTER 7 0 1 8
MONSTER 3 1 1 8
MONSTER 8 2 1 8
MONSTER 2 4 1 1
MONSTER 1 3 1 2
MONSTER 2 4 1 2
MONSTER 1 3 1 3
MONSTER 3 1 1 3
MONSTER 3 1 1 3
MONSTER 1 3 1 3
MONSTER 7 0 1 4
MONSTER 1 3 1 4
MONSTER 2 4 1 3
MONSTER 1 3 2 6
MONSTER 2 5 2 9
MONSTER 1 3 2 6
MONSTER 1 3 2 6
MONSTER 7 0 2 6
MONSTER 3 1 2 5
MONSTER 8 2 2 5
MONSTER 2 5 3 6
MONSTER 1 3 3 3
END
NOMASTER
NOMASTER
2003 10 12 0 6 0
DUNGEON
Warrens of Daar Hoth
4 5 10 130 4
2 7
6 0 0 6 0 6 0 6 0 6 0 6 0 0 0 6 0 0 0 0 6 0 6 0 0 0 0 0 0 0 0 0 6 0 0 6 0 0 0 0 0 0 
6 0 0 0 0 6 0 6 0 6 6 6 6 0 6 0 6 6 6 0 0 0 0 0 6 0 6 0 0 0 6 6 0 0 0 6 0 0 0 6 6 0 
0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 6 
MONSTER 2 5 0 8
MONSTER 2 5 0 8
MONSTER 2 5 0 5
MONSTER 8 2 0 7
MONSTER 8 2 0 7
MONSTER 8 2 0 7
MONSTER 7 0 0 7
MONSTER 2 4 1 9
MONSTER 1 3 1 9
MONSTER 8 2 1 9
MONSTER 7 0 1 9
MONSTER 7 0 1 9
MONSTER 1 3 1 4
MONSTER 1 3 1 4
MONSTER 1 3 1 4
MONSTER 1 3 1 4
MONSTER 3 1 1 4
MONSTER 7 0 2 0
MONSTER 2 4 2 0
MONSTER 7 0 2 1
MONSTER 2 4 2 1
MONSTER 2 4 2 1
MONSTER 2 5 3 6
MONSTER 2 5 3 6
MONSTER 2 5 3 6
MONSTER 7 0 3 7
MONSTER 3 1 3 7
MONSTER 1 3 3 7
MONSTER 1 3 3 7
MONSTER 2 4 4 0
MONSTER 7 0 4 0
MONSTER 2 4 4 0
MONSTER 2 5 4 5
MONSTER 2 5 4 4
MONSTER 7 0 4 0
MONSTER 2 5 4 2
MONSTER 2 5 4 8
END
NOMASTER
NOMASTER
2003 10 12 0 6 1
DUNGEON
Crack of Tal Jhor
2 5 10 186 68
3 10
0 0 0 0 0 0 4 4 0 0 0 0 0 4 4 0 0 0 0 4 4 0 0 0 0 0 4 4 0 4 0 0 0 4 0 0 0 0 0 0 0 0 
0 0 4 4 4 4 4 0 4 0 4 0 0 0 0 0 0 0 0 0 4 0 0 4 4 0 0 4 0 4 0 4 0 0 0 0 0 4 0 0 0 0 
0 0 0 4 4 4 0 4 0 0 0 4 4 0 0 0 
MONSTER 7 0 0 4
MONSTER 7 0 0 4
MONSTER 7 0 0 4
MONSTER 7 0 0 4
MONSTER 1 3 0 4
MONSTER 1 3 0 4
MONSTER 3 1 0 4
MONSTER 7 0 0 1
MONSTER 3 1 0 1
MONSTER 7 0 0 1
MONSTER 7 0 0 1
MONSTER 1 3 0 1
MONSTER 3 1 0 1
MONSTER 2 5 0 8
MONSTER 3 1 1 1
MONSTER 3 1 1 1
MONSTER 1 3 1 1
MONSTER 1 3 1 1
MONSTER 3 1 1 1
MONSTER 7 0 1 1
MONSTER 2 4 1 1
MONSTER 8 2 1 1
MONSTER 8 2 1 1
MONSTER 1 3 1 3
MONSTER 2 4 1 2
MONSTER 8 2 1 0
MONSTER 1 3 1 0
MONSTER 3 1 1 0
MONSTER 1 3 1 4
MONSTER 7 0 1 4
MONSTER 1 3 2 4
MONSTER 7 0 2 4
MONSTER 2 4 2 2
MONSTER 2 5 3 2
MONSTER 1 3 3 0
MONSTER 8 2 4 1
MONSTER 2 5 4 0
END
NOMASTER
NOMASTER
2003 10 12 0 6 1
DUNGEON
Labrinth of Rudon Jhor
0 5 10 32 160
0 5
1 0 0 0 1 0 1 0 0 1 0 0 1 0 0 0 1 1 0 0 1 1 0 0 1 0 0 0 0 1 1 0 0 1 0 1 0 0 0 0 0 0 
0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 
1 0 0 1 1 0 0 0 1 0 1 1 0 1 0 0 
MONSTER 2 5 0 9
MONSTER 2 5 0 9
MONSTER 2 5 0 9
MONSTER 3 1 0 2
MONSTER 8 2 0 4
MONSTER 3 1 1 9
MONSTER 2 4 1 9
MONSTER 2 5 1 7
MONSTER 8 2 1 4
MONSTER 2 4 1 0
MONSTER 3 1 1 5
MONSTER 7 0 1 5
MONSTER 2 5 2 9
MONSTER 2 4 4 2
END
NOMASTER
NOMASTER
2003 10 12 0 6 1
DUNGEON
Warrens of Maal Wid
4 5 10 70 188
2 2
1 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 
0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 1 0 1 0 1 0 0 0 
1 0 1 1 0 0 1 1 0 0 0 0 1 0 0 0 
MONSTER 7 0 0 9
MONSTER 1 3 0 5
MONSTER 3 1 0 1
MONSTER 3 1 0 2
MONSTER 3 1 0 2
MONSTER 3 1 1 7
MONSTER 3 1 1 4
MONSTER 1 3 2 9
MONSTER 2 5 2 0
MONSTER 2 5 2 0
MONSTER 2 5 3 3
MONSTER 2 5 3 8
MONSTER 3 1 3 4
MONSTER 7 0 3 5
MONSTER 1 3 4 0
END
NOMASTER
NOMASTER
2003 10 12 0 6 1
DUNGEON
Crack of Brael Shan
3 5 10 181 82
0 2
0 5 0 0 0 0 0 0 0 0 0 5 0 5 5 0 5 0 0 0 0 0 0 0 0 0 0 5 0 0 5 0 0 0 5 0 0 5 5 0 0 5 
0 0 0 5 5 5 0 5 0 5 5 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 5 0 0 0 5 5 5 5 0 0 0 5 5 0 0 0 
0 0 5 0 5 5 0 0 5 5 0 0 0 0 0 0 
MONSTER 3 1 0 4
MONSTER 3 1 0 4
MONSTER 3 1 0 4
MONSTER 3 1 0 2
MONSTER 1 3 0 4
MONSTER 1 3 0 4
MONSTER 1 3 0 4
MONSTER 1 3 0 4
MONSTER 1 3 0 4
MONSTER 1 3 0 4
MONSTER 7 0 0 4
MONSTER 7 0 0 4
MONSTER 7 0 0 4
MONSTER 7 0 0 4
MONSTER 8 2 1 0
MONSTER 1 3 1 0
MONSTER 2 4 1 0
MONSTER 1 3 1 3
MONSTER 7 0 1 2
MONSTER 8 2 1 1
MONSTER 2 5 3 3
MONSTER 2 5 4 3
MONSTER 2 4 4 3
MONSTER 7 0 4 0
MONSTER 1 3 4 1
MONSTER 2 5 4 1
MONSTER 2 5 4 2
END
NOMASTER
NOMASTER
2003 10 12 0 6 1
DUNGEON
Crypt of Maal Jhor
4 5 10 120 144
3 4
0 0 0 0 0 5 5 0 0 5 0 5 5 0 5 0 0 0 5 0 0 0 0 0 0 5 0 5 0 5 0 0 0 0 0 5 5 5 0 0 5 0 
5 0 0 0 5 5 0 0 0 5 0 0 5 5 0 0 5 0 0 0 0 5 5 0 5 5 0 0 5 0 5 5 5 0 0 0 0 0 0 0 0 0 
0 0 5 0 0 5 5 5 0 0 0 0 0 0 0 5 
MONSTER 2 5 0 9
MONSTER 8 2 0 9
MONSTER 2 4 0 1
MONSTER 3 1 0 1
MONSTER 1 3 0 1
MONSTER 1 3 0 1
MONSTER 1 3 0 1
MONSTER 1 3 0 1
MONSTER 2 4 0 1
MONSTER 7 0 0 1
MONSTER 2 4 0 3
MONSTER 2 5 1 7
MONSTER 2 5 2 3
MONSTER 2 4 2 3
MONSTER 8 2 2 4
MONSTER 2 5 3 3
MONSTER 2 5 3 3
MONSTER 2 5 4 8
END
NOMASTER
NOMASTER
2003 10 12 0 6 1
DUNGEON
Pit of Tarath Hoth
2 5 10 182 88
2 10
0 0 0 0 0 0 0 2 0 0 0 0 2 0 2 0 2 0 0 0 2 2 2 0 0 0 0 2 0 0 2 0 0 2 2 0 0 0 0 0 0 2 
0 0 0 0 0 2 2 0 0 2 2 0 0 2 2 0 0 0 0 0 0 2 0 0 2 2 0 0 2 2 0 0 0 0 0 0 0 2 0 0 0 0 
2 0 0 0 0 0 2 0 0 2 0 0 2 0 0 0 
MONSTER 2 5 0 7
MONSTER 7 0 0 4
MONSTER 3 1 0 3
MONSTER 8 2 0 2
MONSTER 2 4 0 3
MONSTER 7 0 0 1
MONSTER 2 5 1 7
MONSTER 1 3 1 1
MONSTER 7 0 1 2
MONSTER 1 3 1 0
MONSTER 7 0 1 1
MONSTER 1 3 2 8
MONSTER 7 0 3 4
MONSTER 1 3 4 7
MONSTER 7 0 4 2
MONSTER 1 3 4 0
MONSTER 7 0 4 0
MONSTER 3 1 4 0
MONSTER 2 5 4 2
MONSTER 2 5 4 0
MONSTER 2 5 4 0
END
NOMASTER
NOMASTER
2003 10 12 0 6 1
DUNGEON
Dungeon of Tien Shan
2 5 10 92 182
3 6
6 0 0 0 0 6 0 6 6 0 0 6 0 0 0 6 6 0 0 0 6 0 0 6 6 0 6 0 6 6 0 0 0 0 6 0 6 0 6 0 0 0 
6 6 0 0 0 6 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 6 6 0 0 0 6 6 0 0 6 6 0 6 6 0 0 0 0 0 0 6 
6 0 0 0 0 0 0 6 0 0 6 0 0 0 0 0 
MONSTER 2 5 0 9
MONSTER 8 2 0 9
MONSTER 2 5 0 6
MONSTER 2 5 0 6
MONSTER 7 0 1 4
MONSTER 2 5 1 7
MONSTER 2 5 1 7
MONSTER 2 5 1 9
MONSTER 3 1 1 1
MONSTER 7 0 1 1
MONSTER 2 5 3 3
MONSTER 2 5 4 6
MONSTER 2 5 4 1
MONSTER 2 5 4 0
MONSTER 2 5 4 0
END
NOMASTER
NOMASTER
2003 10 12 0 6 1
DUNGEON
Pit of Tal Wid
2 5 10 166 108
0 7
0 0 0 0 0 0 0 8 0 8 0 0 0 8 8 0 0 0 0 0 8 0 8 0 0 0 0 0 0 0 8 8 0 0 8 8 8 0 0 0 0 0 
0 8 0 0 8 0 0 0 0 0 0 0 8 0 8 8 0 8 0 0 0 0 8 0 8 8 0 0 8 0 8 8 0 0 0 0 0 0 8 0 0 0 
0 8 0 8 0 8 0 0 0 0 0 8 0 0 0 8 
MONSTER 8 2 0 2
MONSTER 8 2 0 2
MONSTER 3 1 0 2
MONSTER 8 2 0 2
MONSTER 7 0 1 4
MONSTER 3 1 2 6
MONSTER 1 3 4 0
MONSTER 8 2 4 0
MONSTER 2 5 4 4
MONSTER 2 5 4 2
MONSTER 8 2 4 0
MONSTER 8 2 4 0
MONSTER 7 0 4 0
END
NOMASTER
NOMASTER
2003 10 12 0 6 1
DUNGEON
Warrens of Maal Shan
0 5 10 138 140
3 1
0 5 0 5 0 0 5 5 0 0 5 5 0 0 5 0 0 0 0 0 0 0 0 0 5 0 0 0 5 0 0 5 5 5 0 0 5 5 0 0 0 0 
0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 5 5 0 0 0 0 0 0 0 5 0 0 5 0 5 0 5 0 0 
0 5 0 5 0 0 0 0 5 0 0 0 0 0 0 5 
MONSTER 7 0 0 3
MONSTER 3 1 0 3
MONSTER 7 0 0 3
MONSTER 1 3 0 3
MONSTER 1 3 0 3
MONSTER 7 0 0 3
MONSTER 2 4 0 3
MONSTER 7 0 0 2
MONSTER 8 2 0 1
MONSTER 8 2 1 2
MONSTER 2 4 1 0
MONSTER 2 5 3 0
MONSTER 2 5 3 0
MONSTER 2 5 3 4
MONSTER 3 1 3 8
MONSTER 1 3 3 8
MONSTER 7 0 3 8
MONSTER 1 3 3 7
MONSTER 7 0 3 7
MONSTER 2 4 4 0
MONSTER 3 1 4 7
MONSTER 3 1 4 7
MONSTER 1 3 4 7
END
NOMASTER
NOMASTER
2003 10 12 0 6 1
DUNGEON
Pit of Daar Quel
1 5 10 112 168
0 9
0 0 0 0 0 0 0 0 0 0 0 3 0 0 3 0 0 3 3 0 3 3 0 0 0 0 3 0 3 0 3 0 0 0 0 0 0 0 3 0 0 0 
0 3 3 3 0 0 0 3 0 0 3 3 0 0 3 0 3 0 3 0 3 3 3 3 0 0 0 0 0 3 3 0 0 3 0 0 3 0 0 0 3 0 
0 0 0 0 0 0 0 0 0 0 3 0 0 3 3 0 
MONSTER 2 5 0 6
MONSTER 8 2 0 1
MONSTER 3 1 0 1
MONSTER 3 1 0 1
MONSTER 2 4 0 1
MONSTER 2 5 0 1
MONSTER 1 3 0 1
MONSTER 8 2 0 1
MONSTER 1 3 0 1
MONSTER 2 4 0 1
MONSTER 1 3 0 1
MONSTER 7 0 0 1
MONSTER 8 2 0 1
MONSTER 3 1 0 1
MONSTER 2 4 0 1
MONSTER 3 1 0 1
MONSTER 7 0 0 1
MONSTER 7 0 0 1
MONSTER 7 0 0 1
MONSTER 7 0 0 1
MONSTER 1 3 0 1
MONSTER 1 3 0 1
MONSTER 3 1 0 3
MONSTER 7 0 0 3
MONSTER 8 2 0 3
MONSTER 3 1 0 4
MONSTER 3 1 0 4
MONSTER 8 2 0 4
MONSTER 8 2 0 5
MONSTER 2 4 0 5
MONSTER 7 0 1 4
MONSTER 7 0 1 4
MONSTER 1 3 1 4
MONSTER 1 3 1 4
MONSTER 1 3 1 4
MONSTER 7 0 1 4
MONSTER 3 1 1 4
MONSTER 3 1 1 4
MONSTER 7 0 1 4
MONSTER 3 1 1 4
MONSTER 8 2 1 4
MONSTER 8 2 1 4
MONSTER 8 2 1 4
MONSTER 2 4 1 4
MONSTER 8 2 1 4
MONSTER 8 2 1 4
MONSTER 8 2 1 4
MONSTER 8 2 1 4
MONSTER 2 5 1 5
MONSTER 3 1 1 6
MONSTER 1 3 1 6
MONSTER 3 1 1 6
MONSTER 1 3 1 6
MONSTER 1 3 1 6
MONSTER 2 5 1 7
MONSTER 7 0 1 9
MONSTER 2 4 1 0
MONSTER 2 4 1 0
MONSTER 2 5 2 6
MONSTER 2 4 2 5
MONSTER 2 5 2 5
MONSTER 1 3 2 5
MONSTER 7 0 2 5
MONSTER 2 5 2 7
MONSTER 2 5 2 7
MONSTER 2 5 2 7
MONSTER 2 5 2 4
MONSTER 2 5 2 8
MONSTER 3 1 3 9
MONSTER 3 1 3 9
MONSTER 7 0 3 9
MONSTER 3 1 3 9
MONSTER 3 1 3 9
MONSTER 3 1 3 9
MONSTER 3 1 3 9
MONSTER 2 4 3 9
MONSTER 2 4 3 9
MONSTER 2 4 3 9
MONSTER 2 4 3 9
MONSTER 2 4 3 9
MONSTER 2 4 3 9
MONSTER 2 5 3 9
MONSTER 2 5 4 3
MONSTER 2 5 4 3
END
NOMASTER
NOMASTER
2003 10 12 0 6 1
DUNGEON
Crack of Chiang Shan
4 5 10 202 80
1 8
0 7 0 0 0 7 0 0 0 7 0 0 7 0 0 0 0 0 0 0 0 0 0 7 0 7 0 7 0 7 0 0 0 0 7 7 0 0 0 7 7 0 
7 0 0 0 0 7 7 0 0 0 0 7 0 7 0 0 0 7 7 7 0 0 0 0 0 7 0 0 0 0 0 7 7 0 0 7 0 0 0 0 7 7 
0 7 7 0 0 7 0 0 0 0 7 0 0 7 7 0 
MONSTER 2 4 0 2
MONSTER 8 2 0 2
MONSTER 2 4 0 3
MONSTER 7 0 1 7
MONSTER 3 1 1 2
